--2013-08-07 15:45:17--  ftp://volhov:*password*@10.9.14.9/aup/helpdesk/GIS_NEVA
           => `./.listing'
Connecting to 10.9.14.9:21... connected.
Logging in as volhov ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD /aup/helpdesk ... done.
==> PASV ... done.    ==> LIST ... done.

     0K ...                                                    36.5K=0.1s

2013-08-07 15:45:17 (36.5 KB/s) - `./.listing' saved [3607]

Rejecting `.bash_logout'.
Rejecting `.bash_profile'.
Rejecting `.bashrc'.
Rejecting `.gtkrc'.
Rejecting `04-02-\312\313\317.PDF'.
Rejecting `BDE.7z'.
Rejecting `BOIE9_RURU_WIN7.exe'.
Rejecting `EPDK_PersonalP.zip'.
Rejecting `IEandOE.7z'.
Rejecting `ISS2.zip'.
Rejecting `Norton_Removal_Tool.exe'.
Rejecting `Prom_truboprovod_armatura.zip'.
Rejecting `TOADORACLE_FREEWARE_116_X86.MSI'.
Rejecting `Torjok-4-2007.7z'.
Rejecting `acopk.zip'.
Rejecting `modul_prirodopolzovatelya.7z'.
Rejecting `persw3_6.zip'.
Rejecting `rsviewlogviewer.7z'.
Rejecting `tools-windows-8.4.6.exe.tar'.
Rejecting `tools-windows-8.8.0.exe.tar'.
Rejecting `wmfdist11.exe'.
Rejecting `\303\340\347\357\360\356\354\362\345\365\355\356\360\354\340.zip'.
Rejecting `\316\361\355\340\371\345\355\350\345 \310\322\321\316.7z'.
Rejecting `\323\361\362\340\355\356\342\352\340 Oracle10g \352\353\350\345\355\362\340 \357\356\344 Vista.doc'.
--2013-08-07 15:45:17--  ftp://volhov:*password*@10.9.14.9/aup/helpdesk/GIS_NEVA/GIS_NEVA
           => `./.listing'
==> CWD /aup/helpdesk/GIS_NEVA ... done.
==> PASV ... done.    ==> LIST ... done.

     0K                                                        3.54M=0s

2013-08-07 15:45:17 (3.54 MB/s) - `./.listing' saved [262]

Rejecting `CMD.7z'.
--2013-08-07 15:45:17--  ftp://volhov:*password*@10.9.14.9/aup/helpdesk/GIS_NEVA/%C2%EE%EB%F5%EE%E2%F1%EA%EE%E5_%CB%CF%D3%CC%C3.7z
           => `./Âîëõîâñêîå_ËÏÓÌÃ.7z'
==> CWD not required.
==> PASV ... done.    ==> RETR \302\356\353\365\356\342\361\352\356\345_\313\317\323\314\303.7z ... done.
1436250K .......... .......... .......... .......... .......... 92% 6.20M 23s
1436300K .......... .......... .......... .......... .......... 92% 6.46M 23s
1436350K .......... .......... .......... .......... .......... 92% 6.36M 23s
1436400K .......... .......... .......... .......... .......... 92% 6.20M 23s
1436450K .......... .......... .......... .......... .......... 92% 6.74M 23s
1436500K .......... .......... .......... .......... .......... 92% 6.10M 23s
1436550K .......... .......... .......... .......... .......... 92% 6.21M 23s
1436600K .......... .......... .......... .......... .......... 92% 6.75M 23s
1436650K .......... .......... .......... .......... .......... 92% 6.20M 23s
1436700K .......... .......... .......... .......... .......... 92% 6.01M 23s
1436750K .......... .......... .......... .......... .......... 92% 6.30M 23s
1436800K .......... .......... .......... .......... .......... 92% 5.88M 23s
1436850K .......... .......... .......... .......... .......... 92% 6.56M 23s
1436900K .......... .......... .......... .......... .......... 92% 6.63M 23s
1436950K .......... .......... .......... .......... .......... 92% 6.30M 23s
1437000K .......... .......... .......... .......... .......... 92% 6.21M 23s
1437050K .......... .......... .......... .......... .......... 92% 6.63M 23s
1437100K .......... .......... .......... .......... .......... 92% 6.01M 23s
1437150K .......... .......... .......... .......... .......... 92% 6.20M 23s
1437200K .......... .......... .......... .......... .......... 92% 6.24M 23s
1437250K .......... .......... .......... .......... .......... 92% 6.27M 23s
1437300K .......... .......... .......... .......... .......... 92% 6.74M 23s
1437350K .......... .......... .......... .......... .......... 92% 6.20M 23s
1437400K .......... .......... .......... .......... .......... 92% 6.20M 23s
1437450K .......... .......... .......... .......... .......... 92% 6.74M 23s
1437500K .......... .......... .......... .......... .......... 92% 6.20M 23s
1437550K .......... .......... .......... .......... .......... 92% 6.20M 23s
1437600K .......... .......... .......... .......... .......... 92% 6.63M 23s
1437650K .......... .......... .......... .......... .......... 92% 6.31M 23s
1437700K .......... .......... .......... .......... .......... 92% 6.19M 23s
1437750K .......... .......... .......... .......... .......... 92% 6.63M 23s
1437800K .......... .......... .......... .......... .......... 92% 6.30M 23s
1437850K .......... .......... .......... .......... .......... 92% 6.63M 23s
1437900K .......... .......... .......... .......... .......... 92% 6.30M 23s
1437950K .......... .......... .......... .......... .......... 92% 6.20M 23s
1438000K .......... .......... .......... .......... .......... 92% 6.63M 22s
1438050K .......... .......... .......... .......... .......... 92% 2.29M 22s
1438100K .......... .......... .......... .......... .......... 92% 2.09M 22s
1438150K .......... .......... .......... .......... .......... 92% 13.0M 22s
1438200K .......... .......... .......... .......... .......... 92% 2.71M 22s
1438250K .......... .......... .......... .......... .......... 92% 5.28M 22s
1438300K .......... .......... .......... .......... .......... 92% 6.20M 22s
1438350K .......... .......... .......... .......... .......... 92% 6.62M 22s
1438400K .......... .......... .......... .......... .......... 92% 6.31M 22s
1438450K .......... .......... .......... .......... .......... 92% 6.20M 22s
1438500K .......... .......... .......... .......... .......... 92% 6.62M 22s
1438550K .......... .......... .......... .......... .......... 92% 5.08M 22s
1438600K .......... .......... .......... .......... .......... 92% 5.93M 22s
1438650K .......... .......... .......... .......... .......... 92% 6.18M 22s
1438700K .......... .......... .......... .......... .......... 92% 6.33M 22s
1438750K .......... .......... .......... .......... .......... 92% 6.62M 22s
1438800K .......... .......... .......... .......... .......... 92% 6.22M 22s
1438850K .......... .......... .......... .......... .......... 92% 6.28M 22s
1438900K .......... .......... .......... .......... .......... 92% 6.63M 22s
1438950K .......... .......... .......... .......... .......... 92% 6.10M 22s
1439000K .......... .......... .......... .......... .......... 92% 6.30M 22s
1439050K .......... .......... .......... .......... .......... 92% 6.63M 22s
1439100K .......... .......... .......... .......... .......... 92% 6.30M 22s
1439150K .......... .......... .......... .......... .......... 92% 6.21M 22s
1439200K .......... .......... .......... .......... .......... 92% 6.20M 22s
1439250K .......... .......... .......... .......... .......... 92% 5.92M 22s
1439300K .......... .......... .......... .......... .......... 92% 6.20M 22s
1439350K .......... .......... .......... .......... .......... 92% 6.21M 22s
1439400K .......... .......... .......... .......... .......... 92% 6.63M 22s
1439450K .......... .......... .......... .......... .......... 92% 6.20M 22s
1439500K .......... .......... .......... .......... .......... 92% 5.49M 22s
1439550K .......... .......... .......... .......... .......... 92% 6.04M 22s
1439600K .......... .......... .......... .......... .......... 92% 6.18M 22s
1439650K .......... .......... .......... .......... .......... 92% 5.77M 22s
1439700K .......... .......... .......... .......... .......... 92% 5.13M 22s
1439750K .......... .......... .......... .......... .......... 92% 3.64M 22s
1439800K .......... .......... .......... .......... .......... 92% 3.36M 22s
1439850K .......... .......... .......... .......... .......... 92% 2.14M 22s
1439900K .......... .......... .......... .......... .......... 92% 4.44M 22s
1439950K .......... .......... .......... .......... .......... 92% 6.53M 22s
1440000K .......... .......... .......... .......... .......... 92% 5.74M 22s
1440050K .......... .......... .......... .......... .......... 92% 6.02M 22s
1440100K .......... .......... .......... .......... .......... 92% 5.92M 22s
1440150K .......... .......... .......... .......... .......... 92% 6.20M 22s
1440200K .......... .......... .......... .......... .......... 92% 6.21M 22s
1440250K .......... .......... .......... .......... .......... 92% 6.09M 22s
1440300K .......... .......... .......... .......... .......... 92% 6.63M 22s
1440350K .......... .......... .......... .......... .......... 92% 6.30M 22s
1440400K .......... .......... .......... .......... .......... 92% 6.18M 22s
1440450K .......... .......... .......... .......... .......... 92% 6.65M 22s
1440500K .......... .......... .......... .......... .......... 92% 6.21M 22s
1440550K .......... .......... .......... .......... .......... 92% 6.11M 22s
1440600K .......... .......... .......... .......... .......... 92% 6.21M 22s
1440650K .......... .......... .......... .......... .......... 92% 6.20M 22s
1440700K .......... .......... .......... .......... .......... 92% 6.74M 22s
1440750K .......... .......... .......... .......... .......... 92% 6.20M 22s
1440800K .......... .......... .......... .......... .......... 92% 6.30M 22s
1440850K .......... .......... .......... .......... .......... 92% 6.64M 22s
1440900K .......... .......... .......... .......... .......... 92% 6.19M 22s
1440950K .......... .......... .......... .......... .......... 92% 6.02M 22s
1441000K .......... .......... .......... .......... .......... 92% 6.11M 22s
1441050K .......... .......... .......... .......... .......... 92% 6.31M 22s
1441100K .......... .......... .......... .......... .......... 92% 6.62M 22s
1441150K .......... .......... .......... .......... .......... 92% 6.30M 22s
1441200K .......... .......... .......... .......... .......... 92% 6.20M 22s
1441250K .......... .......... .......... .......... .......... 92% 6.63M 22s
1441300K .......... .......... .......... .......... .......... 92% 6.25M 22s
1441350K .......... .......... .......... .......... .......... 92% 6.35M 22s
1441400K .......... .......... .......... .......... .......... 92% 6.63M 22s
1441450K .......... .......... .......... .......... .......... 92% 6.19M 22s
1441500K .......... .......... .......... .......... .......... 92% 6.29M 22s
1441550K .......... .......... .......... .......... .......... 92% 6.54M 22s
1441600K .......... .......... .......... .......... .......... 92% 6.30M 22s
1441650K .......... .......... .......... .......... .......... 92% 6.21M 22s
1441700K .......... .......... .......... .......... .......... 92% 6.64M 22s
1441750K .......... .......... .......... .......... .......... 92% 6.20M 22s
1441800K .......... .......... .......... .......... .......... 92% 6.30M 22s
1441850K .......... .......... .......... .......... .......... 92% 6.17M 22s
1441900K .......... .......... .......... .......... .......... 92% 6.67M 22s
1441950K .......... .......... .......... .......... .......... 92% 6.30M 22s
1442000K .......... .......... .......... .......... .......... 92% 5.94M 22s
1442050K .......... .......... .......... .......... .......... 92% 6.95M 22s
1442100K .......... .......... .......... .......... .......... 92% 6.20M 22s
1442150K .......... .......... .......... .......... .......... 92% 6.02M 22s
1442200K .......... .......... .......... .......... .......... 92% 6.20M 22s
1442250K .......... .......... .......... .......... .......... 92% 6.30M 22s
1442300K .......... .......... .......... .......... .......... 92% 6.52M 22s
1442350K .......... .......... .......... .......... .......... 92% 6.31M 22s
1442400K .......... .......... .......... .......... .......... 92% 6.30M 22s
1442450K .......... .......... .......... .......... .......... 92% 5.92M 22s
1442500K .......... .......... .......... .......... .......... 92% 6.11M 22s
1442550K .......... .......... .......... .......... .......... 92% 6.22M 22s
1442600K .......... .......... .......... .......... .......... 92% 6.10M 22s
1442650K .......... .......... .......... .......... .......... 92% 6.62M 22s
1442700K .......... .......... .......... .......... .......... 92% 6.10M 22s
1442750K .......... .......... .......... .......... .......... 92% 6.31M 22s
1442800K .......... .......... .......... .......... .......... 92% 6.20M 22s
1442850K .......... .......... .......... .......... .......... 92% 6.61M 22s
1442900K .......... .......... .......... .......... .......... 92% 6.31M 22s
1442950K .......... .......... .......... .......... .......... 92% 6.31M 22s
1443000K .......... .......... .......... .......... .......... 92% 6.62M 21s
1443050K .......... .......... .......... .......... .......... 92% 6.21M 21s
1443100K .......... .......... .......... .......... .......... 92% 6.30M 21s
1443150K .......... .......... .......... .......... .......... 93% 6.62M 21s
1443200K .......... .......... .......... .......... .......... 93% 6.22M 21s
1443250K .......... .......... .......... .......... .......... 93% 6.21M 21s
1443300K .......... .......... .......... .......... .......... 93% 6.61M 21s
1443350K .......... .......... .......... .......... .......... 93% 6.30M 21s
1443400K .......... .......... .......... .......... .......... 93% 6.31M 21s
1443450K .......... .......... .......... .......... .......... 93% 6.62M 21s
1443500K .......... .......... .......... .......... .......... 93% 6.20M 21s
1443550K .......... .......... .......... .......... .......... 93% 6.32M 21s
1443600K .......... .......... .......... .......... .......... 93% 6.60M 21s
1443650K .......... .......... .......... .......... .......... 93% 6.32M 21s
1443700K .......... .......... .......... .......... .......... 93% 2.52M 21s
1443750K .......... .......... .......... .......... .......... 93% 1.37M 21s
1443800K .......... .......... .......... .......... .......... 93% 6.86M 21s
1443850K .......... .......... .......... .......... .......... 93%  122K 21s
1443900K .......... .......... .......... .......... .......... 93% 3.21M 21s
1443950K .......... .......... .......... .......... .......... 93% 5.44M 21s
1444000K .......... .......... .......... .......... .......... 93% 6.20M 21s
1444050K .......... .......... .......... .......... .......... 93% 6.58M 21s
1444100K .......... .......... .......... .......... .......... 93% 6.35M 21s
1444150K .......... .......... .......... .......... .......... 93% 6.30M 21s
1444200K .......... .......... .......... .......... .......... 93% 6.63M 21s
1444250K .......... .......... .......... .......... .......... 93% 6.31M 21s
1444300K .......... .......... .......... .......... .......... 93% 6.19M 21s
1444350K .......... .......... .......... .......... .......... 93% 6.64M 21s
1444400K .......... .......... .......... .......... .......... 93% 6.30M 21s
